;;
;; Domain:     ptbk.io.
;; Exported:   2026-07-28 14:25:31
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
ptbk.io	3600	IN	SOA	rick.ns.cloudflare.com. dns.cloudflare.com. 2053691533 10000 2400 604800 3600

;; NS Records
ptbk.io.	86400	IN	NS	rick.ns.cloudflare.com.
ptbk.io.	86400	IN	NS	tia.ns.cloudflare.com.

;; A Records
aldaron.ptbk.io.	1	IN	A	76.76.21.21 ; Aldaronic; A/B testing landing page for Promptbook via Vercel cf_tags=cf-proxied:false
aranion.ptbk.io.	1	IN	A	76.76.21.21 ; Aldaronic; A/B testing landing page for Promptbook via Vercel cf_tags=cf-proxied:false
arena.ptbk.io.	1	IN	A	76.76.21.21 ; Aldaronic; A/B testing landing page for Promptbook via Vercel cf_tags=cf-proxied:false
book-components.ptbk.io.	1	IN	A	76.76.21.21 ; cf_tags=cf-proxied:false
elenwe.ptbk.io.	1	IN	A	76.76.21.21 ; Aldaronic; A/B testing landing page for Promptbook via Vercel cf_tags=cf-proxied:false
emailer.ptbk.io.	1	IN	A	76.76.21.21 ; Aldaronic; A/B testing landing page for Promptbook via Vercel cf_tags=cf-proxied:false
feanor.ptbk.io.	1	IN	A	76.76.21.21 ; Aldaronic; A/B testing landing page for Promptbook via Vercel cf_tags=cf-proxied:false
live1.ptbk.io.	1	IN	A	68.183.19.218 ; cf_tags=cf-proxied:false
live2.ptbk.io.	1	IN	A	68.183.19.218 ; cf_tags=cf-proxied:false
live3.ptbk.io.	1	IN	A	68.183.19.218 ; cf_tags=cf-proxied:false
live4.ptbk.io.	1	IN	A	68.183.19.218 ; cf_tags=cf-proxied:false
live.ptbk.io.	1	IN	A	68.183.19.218 ; cf_tags=cf-proxied:false
lts1.ptbk.io.	1	IN	A	167.172.180.231 ; cf_tags=cf-proxied:false
lts2.ptbk.io.	1	IN	A	167.172.180.231 ; cf_tags=cf-proxied:false
lts3.ptbk.io.	1	IN	A	167.172.180.231 ; cf_tags=cf-proxied:false
lts4.ptbk.io.	1	IN	A	167.172.180.231 ; cf_tags=cf-proxied:false
*.lts.ptbk.io.	1	IN	A	167.172.180.231 ; cf_tags=cf-proxied:false
lts.ptbk.io.	1	IN	A	167.172.180.231 ; cf_tags=cf-proxied:false
mail.live.ptbk.io.	1	IN	A	167.172.180.231 ; cf_tags=cf-proxied:false
mta-sts.live.ptbk.io.	1	IN	A	167.172.180.231 ; Hosts the HTTPS MTA-STS policy for this mail domain. cf_tags=cf-proxied:false
pasu.ptbk.io.	1	IN	A	167.172.180.231 ; cf_tags=cf-proxied:false
podcast.ptbk.io.	1	IN	A	207.154.239.143 ; Owncast server cf_tags=cf-proxied:false
preview.ptbk.io.	1	IN	A	198.199.87.43 ; cf_tags=cf-proxied:false
production.ptbk.io.	1	IN	A	159.223.178.11 ; cf_tags=cf-proxied:false
ptbk.io.	1	IN	A	76.76.21.21 ; Vercel cf_tags=cf-proxied:false
s19.ptbk.io.	60	IN	A	167.99.144.26 ; cf_tags=cf-proxied:false
s20.ptbk.io.	60	IN	A	167.99.151.212 ; cf_tags=cf-proxied:false
s22-1.ptbk.io.	60	IN	A	167.172.138.126 ; cf_tags=cf-proxied:false
s22-2.ptbk.io.	60	IN	A	167.172.138.126 ; cf_tags=cf-proxied:false
s22.ptbk.io.	60	IN	A	167.172.138.126 ; cf_tags=cf-proxied:false
s23.ptbk.io.	1	IN	A	167.172.138.126 ; cf_tags=cf-proxied:false
