
=== runner shell finished at 2026-04-16T08:57:47.680Z ===
Status: succeeded

=== test shell started at 2026-04-16T08:57:47.700Z ===
Script path: /c/Users/me/work/ai/promptbook/prompts/2026-04-6570-agents-server-fix-teammate-calling-3.test.sh

--- raw input ---
cd "/c/Users/me/work/ai/promptbook"
npm run test

--- raw output ---


> promptbook@0.112.0-44 test
> echo "Note: Running from most lightweight to heaviest tests" && npm run test-name-discrepancies && npm run test-spellcheck && npm run test-lint && npm run test-types && npm run test-books && npm run test-book-components-build && npm run test-package-generation && npm run test-unit && npm run test-app-agents-server && echo "🎉 All tests passed!"

"Note: Running from most lightweight to heaviest tests" 

> promptbook@0.112.0-44 test-name-discrepancies
> ts-node ./scripts/find-name-discrepancies/find-name-discrepancies.ts

🔎🩹 Find name discrepancies
[32mNo name discrepancies found[39m

> promptbook@0.112.0-44 test-spellcheck
> bash ./scripts/spellcheck.sh

   1/1630 src/_packages/anthropic-claude.index.ts 1056.96ms
   2/1630 src/_packages/anthropic-claude.readme.md 162.27ms
   3/1630 src/_packages/azure-openai.index.ts 10.87ms
   4/1630 src/_packages/azure-openai.readme.md 33.94ms
   5/1630 src/_packages/browser.index.ts 11.44ms
   6/1630 src/_packages/browser.readme.md 15.88ms
   7/1630 src/_packages/cli.index.ts 17.92ms
   8/1630 src/_packages/cli.readme.md 30.87ms
   9/1630 src/_packages/color.index.ts 9.45ms
  10/1630 src/_packages/color.readme.md 20.95ms
  11/1630 src/_packages/components.index.ts 26.32ms
  12/1630 src/_packages/components.readme.md 17.54ms
  13/1630 src/_packages/content/$provideExecutionToolsForNode.md 6.44ms
  14/1630 src/_packages/content/providers.md 2.91ms
  15/1630 src/_packages/core.index.ts 53.28ms
  16/1630 src/_packages/core.readme.md 47.98ms
  17/1630 src/_packages/deepseek.index.ts 6.65ms
  18/1630 src/_packages/deepseek.readme.md 8.36ms
  19/1630 src/_packages/documents.index.ts 4.16ms
  20/1630 src/_packages/documents.readme.md 2.43ms
  21/1630 src/_packages/editable.index.ts 10.13ms
  22/1630 src/_packages/editable.readme.md 14.90ms
  23/1630 src/_packages/fake-llm.index.ts 2.78ms
  24/1630 src/_packages/fake-llm.readme.md 2.02ms
  25/1630 src/_packages/google.index.ts 4.73ms
  26/1630 src/_packages/google.readme.md 13.09ms
  27/1630 src/_packages/javascript.index.ts 6.39ms
  28/1630 src/_packages/javascript.readme.md 10.55ms
  29/1630 src/_packages/legacy-documents.index.ts 3.98ms
  30/1630 src/_packages/legacy-documents.readme.md 2.33ms
  31/1630 src/_packages/markdown-utils.index.ts 9.43ms
  32/1630 src/_packages/markdown-utils.readme.md 9.90ms
  33/1630 src/_packages/markitdown.index.ts 3.63ms
  34/1630 src/_packages/markitdown.readme.md 2.77ms
  35/1630 src/_packages/node.index.ts 5.01ms
  36/1630 src/_packages/node.readme.md 11.02ms
  37/1630 src/_packages/ollama.index.ts 2.93ms
  38/1630 src/_packages/ollama.readme.md 3.05ms
  39/1630 src/_packages/openai.index.ts 6.19ms
  40/1630 src/_packages/openai.readme.md 32.84ms
  41/1630 src/_packages/pdf.index.ts 8.29ms
  42/1630 src/_packages/pdf.readme.md 2.03ms
  43/1630 src/_packages/promptbook.readme.md 2.34ms
  44/1630 src/_packages/ptbk.readme.md 2.94ms
  45/1630 src/_packages/README.md 8.30ms
  46/1630 src/_packages/remote-client.index.ts 5.44ms
  47/1630 src/_packages/remote-client.readme.md 8.22ms
  48/1630 src/_packages/remote-server.index.ts 7.82ms
  49/1630 src/_packages/remote-server.readme.md 10.16ms
  50/1630 src/_packages/templates.index.ts 7.36ms
  51/1630 src/_packages/templates.readme.md 6.86ms
  52/1630 src/_packages/types.index.ts 111.74ms
  53/1630 src/_packages/types.readme.md 53.98ms
  54/1630 src/_packages/utils.index.ts 21.45ms
  55/1630 src/_packages/utils.readme.md 32.04ms
  56/1630 src/_packages/vercel.index.ts 14.19ms
  57/1630 src/_packages/vercel.readme.md 13.34ms
  58/1630 src/_packages/website-crawler.index.ts 9.47ms
  59/1630 src/_packages/website-crawler.readme.md 3.70ms
  60/1630 src/_packages/wizard.index.ts 10.47ms
  61/1630 src/_packages/wizard.readme.md 5.59ms
  62/1630 src/book-2.0/agent-source/AgentBasicInformation.ts 11.09ms
  63/1630 src/book-2.0/agent-source/AgentModelRequirements.ts 7.47ms
  64/1630 src/book-2.0/agent-source/AgentReferenceResolver.ts 5.91ms
  65/1630 src/book-2.0/agent-source/AgentSourceParseResult.ts 7.11ms
  66/1630 src/book-2.0/agent-source/BookEditable.ts 3.30ms
  67/1630 src/book-2.0/agent-source/communication-samples.test.ts 5.43ms
  68/1630 src/book-2.0/agent-source/computeAgentHash.test.ts 2.21ms
  69/1630 src/book-2.0/agent-source/computeAgentHash.ts 3.40ms
  70/1630 src/book-2.0/agent-source/createAgentModelRequirements.tools.test.ts 15.90ms
  71/1630 src/book-2.0/agent-source/createAgentModelRequirements.ts 8.70ms
